"specFile","testDescription","endpoints","categories"
"test/e2e/02-auth.e2e-spec.ts","⚡ Rate limiting: 6+ rapid failed attempts → 429","POST /api/v1/auth/login","performance ; rate-limit"
"test/e2e/02-auth.e2e-spec.ts","📋 Compliance: login response does NOT expose password hash","POST /api/v1/auth/login","compliance"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid refreshToken → 200 with new accessToken and refreshToken","POST /api/v1/auth/refresh","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Expired / invalid refreshToken → 401","POST /api/v1/auth/refresh","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","🔐 Tampered refreshToken → 401","POST /api/v1/auth/refresh","auth"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing refreshToken field → 400","POST /api/v1/auth/refresh","validation"
"test/e2e/02-auth.e2e-spec.ts","🔐 Token rotation: used refreshToken (replay attack) → 401","POST /api/v1/auth/refresh","auth"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid Indian phone in +91XXXXXXXXXX format → 200","POST /api/v1/auth/otp/request","happy"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid phone format (no +91 prefix) → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid phone format (too short) → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid phone format (contains letters) → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing phone → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing purpose → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid purpose enum value → 400","POST /api/v1/auth/otp/request","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Wrong OTP code → 400 or 401","POST /api/v1/auth/otp/verify","validation ; auth"
"test/e2e/02-auth.e2e-spec.ts","❌ OTP code with wrong length (5 digits) → 400","POST /api/v1/auth/otp/verify","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing phone → 400","POST /api/v1/auth/otp/verify","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing code → 400","POST /api/v1/auth/otp/verify","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing purpose → 400","POST /api/v1/auth/otp/verify","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid purpose → 400","POST /api/v1/auth/otp/verify ; POST /api/v1/users","validation"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: admin creates invitation → 201 with inviteToken","POST /api/v1/auth/invite","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Missing auth → 401","POST /api/v1/auth/invite","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","🚫 Nurse tries to invite → 403 (only admin can invite)","POST /api/v1/auth/invite","authorization"
"test/e2e/02-auth.e2e-spec.ts","❌ Invalid role in body → 400","POST /api/v1/auth/invite","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing email in invite body → 400","POST /api/v1/auth/invite","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Duplicate email invite → 409","POST /api/v1/auth/invite","validation"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid token + strong password → 200","POST /api/v1/auth/accept-invite","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Invalid / non-existent token → 401","POST /api/v1/auth/accept-invite","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","🔐 Expired token (simulate with obviously fake UUID) → 401","POST /api/v1/auth/accept-invite","auth"
"test/e2e/02-auth.e2e-spec.ts","❌ Weak password → 400","POST /api/v1/auth/invite ; POST /api/v1/auth/accept-invite","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing inviteToken → 400","POST /api/v1/auth/accept-invite","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing password → 400","POST /api/v1/auth/accept-invite","validation"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid JWT → 200 with user profile","GET /api/v1/auth/me","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 No auth header → 401","GET /api/v1/auth/me","auth"
"test/e2e/02-auth.e2e-spec.ts","🔐 Expired / tampered token → 401","GET /api/v1/auth/me","auth"
"test/e2e/02-auth.e2e-spec.ts","🔐 Completely invalid Bearer value → 401","GET /api/v1/auth/me","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","📋 Response MUST NOT contain password hash","GET /api/v1/auth/me","compliance"
"test/e2e/02-auth.e2e-spec.ts","📋 Response MUST NOT contain refresh token data","GET /api/v1/auth/me","compliance"
"test/e2e/02-auth.e2e-spec.ts","📋 Response MUST contain all required profile fields","GET /api/v1/auth/me","compliance"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: correct currentPassword + strong newPassword → 200","POST /api/v1/auth/change-password","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Wrong currentPassword → 401 or 400","POST /api/v1/auth/change-password","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Same as current password → 400","POST /api/v1/auth/change-password","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Weak newPassword → 400","POST /api/v1/auth/change-password","validation"
"test/e2e/02-auth.e2e-spec.ts","🔐 Missing auth → 401","POST /api/v1/auth/change-password","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing currentPassword field → 400","POST /api/v1/auth/change-password","validation"
"test/e2e/02-auth.e2e-spec.ts","❌ Missing newPassword field → 400","POST /api/v1/auth/change-password","validation"
"test/e2e/02-auth.e2e-spec.ts","✅ Happy: valid token → 200 with logout message","POST /api/v1/auth/logout","happy"
"test/e2e/02-auth.e2e-spec.ts","🔐 Missing auth → 401","POST /api/v1/auth/logout","auth ; validation"
"test/e2e/02-auth.e2e-spec.ts","🔐 After logout, old token returns 401 on protected route (blacklisted)","GET /api/v1/auth/me ; POST /api/v1/auth/logout","auth"
"test/e2e/02-auth.e2e-spec.ts","🏢 JWT payload contains the correct facilityId for each admin","GET /api/v1/auth/me","idor"
"test/e2e/02-auth.e2e-spec.ts","🏢 Admin A cannot fetch Admin B profile using /auth/me (different facilityId in token)","GET /api/v1/auth/me","idor"
"test/e2e/03-users.e2e-spec.ts","✅ FACILITY_ADMIN can fetch their own facility","GET /api/v1/facilities/${facilityId}","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without auth token","GET /api/v1/facilities/${facilityId}","auth"
"test/e2e/03-users.e2e-spec.ts","🔍 404 for non-existent facility UUID","GET /api/v1/facilities/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – facility admin cannot access a different facility","GET /api/v1/facilities/${other.facilityId}","idor"
"test/e2e/03-users.e2e-spec.ts","✅ Returns facility settings","GET /api/v1/facilities/${facilityId}/settings","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/facilities/${facilityId}`, ); expect(res.status).toBe(401); }); it('🔍 404 for non-existent facility UUID', async () => { const res = await request(app.getHttpServer()) .get('/api/v1/facilities/00000000-0000-0000-0000-000000000000') .set('Authorization', `Bearer ${adminToken} ; GET /api/v1/facilities/${other.facilityId} ; GET /api/v1/facilities/${facilityId}/settings","auth"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – cannot access another facility settings","GET /api/v1/facilities/${other.facilityId}/settings","idor"
"test/e2e/03-users.e2e-spec.ts","✅ Admin can update settings","PATCH /api/v1/facilities/${facilityId}/settings","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","PATCH /api/v1/facilities/${facilityId}/settings","auth"
"test/e2e/03-users.e2e-spec.ts","❌ 400 when no file attached","POST /api/v1/facilities/${facilityId}/upload-logo","validation"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/facilities/${other.facilityId}/settings ; PATCH /api/v1/facilities/${facilityId}/settings ; POST /api/v1/facilities/${facilityId}/upload-logo","auth"
"test/e2e/03-users.e2e-spec.ts","✅ FACILITY_ADMIN creates a DOCTOR","POST /api/v1/users","happy"
"test/e2e/03-users.e2e-spec.ts","✅ Can create NURSE, RECEPTIONIST, PHARMACIST, EQUIPMENT_STAFF, CRM_ANALYST","POST /api/v1/users","happy"
"test/e2e/03-users.e2e-spec.ts","❌ 400 – missing email","POST /api/v1/users","validation"
"test/e2e/03-users.e2e-spec.ts","❌ 400 – invalid email format","POST /api/v1/users","validation"
"test/e2e/03-users.e2e-spec.ts","❌ 400 – invalid role","POST /api/v1/users","validation"
"test/e2e/03-users.e2e-spec.ts","❌ 409 – duplicate email","POST /api/v1/users","validation"
"test/e2e/03-users.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/users","auth"
"test/e2e/03-users.e2e-spec.ts","💉 SQL injection in firstName is sanitised","POST /api/v1/users","security"
"test/e2e/03-users.e2e-spec.ts","💉 XSS in firstName is handled safely","POST /api/v1/users","security"
"test/e2e/03-users.e2e-spec.ts","📋 Response never contains password or passwordHash","POST /api/v1/users","compliance"
"test/e2e/03-users.e2e-spec.ts","✅ Returns list of facility users","GET /api/v1/users","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/users","auth"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – results scoped to own facility","GET /api/v1/users","idor"
"test/e2e/03-users.e2e-spec.ts","✅ Returns only DOCTOR-role users","GET /api/v1/users/doctors","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/users/doctors","auth"
"test/e2e/03-users.e2e-spec.ts","✅ Returns user by id","GET /api/v1/users/${userId}","happy"
"test/e2e/03-users.e2e-spec.ts","📋 Response does not contain password","GET /api/v1/users/${userId}","compliance"
"test/e2e/03-users.e2e-spec.ts","🔍 404 for non-existent user","GET /api/v1/users/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – cannot get user from different facility","GET /api/v1/users/${otherUser.id}","idor"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/users/${userId}","auth"
"test/e2e/03-users.e2e-spec.ts","✅ Updates firstName and lastName","PATCH /api/v1/users/${userId}","happy"
"test/e2e/03-users.e2e-spec.ts","⚠️ facilityId change in body is ignored (security)","PATCH /api/v1/users/${userId}","edge"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","PATCH /api/v1/users/${userId}","auth"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – cannot update user from different facility","PATCH /api/v1/users/${otherUser.id}","idor"
"test/e2e/03-users.e2e-spec.ts","✅ Soft-deletes a user","DELETE /api/v1/users/${user.id}","happy"
"test/e2e/03-users.e2e-spec.ts","📋 Deleted user cannot log in","POST /api/v1/users ; DELETE /api/v1/users/${createRes.body.id} ; POST /api/v1/auth/login","compliance"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","DELETE /api/v1/users/${user.id}","auth"
"test/e2e/03-users.e2e-spec.ts","🏢 IDOR – cannot delete user from different facility","DELETE /api/v1/users/${otherUser.id}","idor"
"test/e2e/03-users.e2e-spec.ts","✅ Returns current user profile","GET /api/v1/users/me","happy"
"test/e2e/03-users.e2e-spec.ts","🔐 401 without token","GET /api/v1/users/me","auth"
"test/e2e/04-patients.e2e-spec.ts","creates patient with all fields and returns 201 with id and facilityId","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","creates patient with minimal required fields only and returns 201","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","assigns a unique MRN (UHID) to each new patient","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","NURSE can create a patient (returns 201)","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","FACILITY_ADMIN can create a patient (returns 201)","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","returns 400 when firstName is missing","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 when phone is missing","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for invalid phone — not +91 format","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for invalid phone — starts with +911 (invalid Indian mobile)","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for invalid gender value","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for future dateOfBirth","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","T')[0],         }),       );      // The DTO uses @IsDateString() which accepts any date string; future date     // validation depends on business-layer implementation.     // Accept 400 (if validation is enforced) or 201 (if not yet enforced at API level).     expect([201, 400]).toContain(res.status);   });    it('returns 400 when consentGiven is false (DPDP Act compliance)","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 when consentGiven is missing","POST /api/v1/patients","validation"
"test/e2e/04-patients.e2e-spec.ts","does not execute XSS payload in firstName — returns 400 or sanitised 201","POST /api/v1/patients","security ; validation"
"test/e2e/04-patients.e2e-spec.ts","does not execute SQL injection in lastName — returns 400 or safely stored 201","POST /api/v1/patients ; GET /api/v1/patients/${res.body.id as string}","security ; validation"
"test/e2e/04-patients.e2e-spec.ts","returns 409 for duplicate patient (same name + phone + DOB)","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","validates ABHA number format when provided (14-digit string)","POST /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","returns 403 when DOCTOR tries to create a patient","POST /api/v1/patients","authorization"
"test/e2e/04-patients.e2e-spec.ts","returns 401 when no Authorization header is provided","POST /api/v1/patients","auth"
"test/e2e/04-patients.e2e-spec.ts","returns paginated response with data, total, page, limit","GET /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","uses default pagination page=1, limit=20","GET /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","filters by search query on name","GET /api/v1/patients?search=Kaveri","other"
"test/e2e/04-patients.e2e-spec.ts","filters by search query on phone","GET /api/v1/patients?search=${encodeURIComponent(sharedPatientPhone.slice(-4))}`, ) .set('Authorization', `Bearer ${receptionistTokenA}","other"
"test/e2e/04-patients.e2e-spec.ts","IDOR: Facility A results never include Facility B patients","GET /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","respects custom page and limit query params","GET /api/v1/patients?page=1&limit=5","other"
"test/e2e/04-patients.e2e-spec.ts","returns 401 when missing auth token","GET /api/v1/patients","auth ; validation"
"test/e2e/04-patients.e2e-spec.ts","response data never contains passwordHash field","GET /api/v1/patients","other"
"test/e2e/04-patients.e2e-spec.ts","returns 200 with full patient for valid id belonging to same facility","GET /api/v1/patients/${patientIdA}","other"
"test/e2e/04-patients.e2e-spec.ts","returns 404 for non-existent patient id","GET /api/v1/patients/${nonExistentId}","not-found"
"test/e2e/04-patients.e2e-spec.ts","IDOR: returns 404 (not 200) for valid UUID belonging to a different facility","GET /api/v1/patients/${patientIdB}","not-found"
"test/e2e/04-patients.e2e-spec.ts","returns 400 or 404 for invalid UUID format","GET /api/v1/patients/not-a-valid-uuid","not-found ; validation"
"test/e2e/04-patients.e2e-spec.ts","returns 401 without token","GET /api/v1/patients/${nonExistentId} ; GET /api/v1/patients/${patientIdB} ; GET /api/v1/patients/not-a-valid-uuid","auth"
"test/e2e/04-patients.e2e-spec.ts","response never contains passwordHash or password fields","GET /api/v1/patients/${patientIdA}","other"
"test/e2e/04-patients.e2e-spec.ts","updates phone and address and returns 200 with updated patient","PATCH /api/v1/patients/${patientIdA}","other"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for invalid phone in update","PATCH /api/v1/patients/${patientIdA}","validation"
"test/e2e/04-patients.e2e-spec.ts","DOCTOR trying to update returns 403","PATCH /api/v1/patients/${patientIdA}","authorization"
"test/e2e/04-patients.e2e-spec.ts","IDOR: updating a patient from a different facility returns 404","PATCH /api/v1/patients/${patientIdB}","not-found"
"test/e2e/04-patients.e2e-spec.ts","silently ignores attempts to change facilityId","PATCH /api/v1/patients/${patientIdA}","other"
"test/e2e/04-patients.e2e-spec.ts","returns 401 without token","PATCH /api/v1/patients/${patientIdA}","auth"
"test/e2e/04-patients.e2e-spec.ts","FACILITY_ADMIN soft-deletes a patient and gets 204","DELETE /api/v1/patients/${patientToDeleteId}","other"
"test/e2e/04-patients.e2e-spec.ts","after deletion, GET /patients/:id returns 404","GET /api/v1/patients/${patientToDeleteId}","not-found"
"test/e2e/04-patients.e2e-spec.ts","DOCTOR trying to delete returns 403","DELETE /api/v1/patients/${pat.id as string}","authorization"
"test/e2e/04-patients.e2e-spec.ts","RECEPTIONIST trying to delete returns 403","DELETE /api/v1/patients/${pat.id as string}","authorization"
"test/e2e/04-patients.e2e-spec.ts","returns 401 without token","DELETE /api/v1/patients/${patientToDeleteId} ; GET /api/v1/patients/${patientToDeleteId} ; DELETE /api/v1/patients/${pat.id as string}","auth"
"test/e2e/04-patients.e2e-spec.ts","returns 404 when deleting a non-existent patient","DELETE /api/v1/patients/${nonExistentId}","not-found"
"test/e2e/04-patients.e2e-spec.ts","records consent and returns 201 with consent record","POST /api/v1/patients/${consentPatientId}/consent","other"
"test/e2e/04-patients.e2e-spec.ts","records DATA_SHARING consent type","POST /api/v1/patients/${consentPatientId}/consent","other"
"test/e2e/04-patients.e2e-spec.ts","returns 400 when consentType is missing","POST /api/v1/patients/${consentPatientId}/consent","validation"
"test/e2e/04-patients.e2e-spec.ts","returns 400 for invalid consentType value","POST /api/v1/patients/${consentPatientId}/consent","validation"
"test/e2e/04-patients.e2e-spec.ts","DOCTOR trying to record consent returns 403","POST /api/v1/patients/${consentPatientId}/consent","authorization"
"test/e2e/04-patients.e2e-spec.ts","IDOR: cannot record consent for a patient from another facility","POST /api/v1/patients/${facilityBPatientId}/consent","other"
"test/e2e/04-patients.e2e-spec.ts","returns 401 without token","POST /api/v1/patients/${consentPatientId}/consent ; POST /api/v1/patients/${consentListPatientId}/consent","auth"
"test/e2e/04-patients.e2e-spec.ts","returns 200 with array of consent records","GET /api/v1/patients/${consentListPatientId}/consents","other"
"test/e2e/04-patients.e2e-spec.ts","returns 200 with empty array for patient with no consents","GET /api/v1/patients/${freshPat.id as string}/consents","other"
"test/e2e/04-patients.e2e-spec.ts","IDOR: cannot access consents from another facility patient","GET /api/v1/patients/${facilityBPatientForConsents}/consents","other"
"test/e2e/04-patients.e2e-spec.ts","returns 401 without token","GET /api/v1/patients/${freshPat.id as string}/consents ; GET /api/v1/patients/${facilityBPatientForConsents}/consents","auth"
"test/e2e/04-patients.e2e-spec.ts","consent records contain consentType, patientId and consentGivenAt","GET /api/v1/patients/${consentListPatientId}/consents","other"
"test/e2e/05-visits.e2e-spec.ts","✅ RECEPTIONIST creates OPD visit → status REGISTERED","POST /api/v1/visits","happy"
"test/e2e/05-visits.e2e-spec.ts","✅ FACILITY_ADMIN creates EMERGENCY visit","POST /api/v1/visits","happy"
"test/e2e/05-visits.e2e-spec.ts","❌ 400 – missing patientId","POST /api/v1/visits","validation"
"test/e2e/05-visits.e2e-spec.ts","❌ 400 – invalid visitType","POST /api/v1/visits","validation"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 – no auth token","POST /api/v1/visits","auth"
"test/e2e/05-visits.e2e-spec.ts","🚫 403 – PHARMACIST cannot create visits","POST /api/v1/visits","authorization"
"test/e2e/05-visits.e2e-spec.ts","🏢 IDOR – patient from different facility rejected","POST /api/v1/visits","idor"
"test/e2e/05-visits.e2e-spec.ts","✅ Returns queued visits in FIFO order","GET /api/v1/visits/queue","happy"
"test/e2e/05-visits.e2e-spec.ts","✅ Optional doctorId filter narrows results","GET /api/v1/visits/queue?doctorId=${ctx.doctorId}","happy"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 without token","GET /api/v1/visits/queue","auth"
"test/e2e/05-visits.e2e-spec.ts","🏢 Queue scoped to facilityId (no leakage)","GET /api/v1/visits/queue","idor"
"test/e2e/05-visits.e2e-spec.ts","✅ Returns paginated list","GET /api/v1/visits","happy"
"test/e2e/05-visits.e2e-spec.ts","✅ date filter works","GET /api/v1/visits/queue ; GET /api/v1/visits","happy"
"test/e2e/05-visits.e2e-spec.ts","T')[0];       const res = await request(ctx.app.getHttpServer())         .get(`/api/v1/visits?date=${today}`)         .set('Authorization","GET /api/v1/visits?date=${today}","other"
"test/e2e/05-visits.e2e-spec.ts","✅ status filter returns only matching visits","GET /api/v1/visits?status=REGISTERED","happy"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 without token","GET /api/v1/visits","auth"
"test/e2e/05-visits.e2e-spec.ts","✅ Returns visit with patient info","GET /api/v1/visits/${visitId}","happy"
"test/e2e/05-visits.e2e-spec.ts","🔍 404 for non-existent visit","GET /api/v1/visits/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/05-visits.e2e-spec.ts","🏢 IDOR – visit from different facility → 403/404","GET /api/v1/visits/00000000-0000-0000-0000-000000000001","idor ; authorization ; not-found"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 without token","GET /api/v1/visits/${visitId} ; POST /api/v1/visits","auth"
"test/e2e/05-visits.e2e-spec.ts","✅ REGISTERED → WAITING","PATCH /api/v1/visits/${statusVisitId}/status","happy"
"test/e2e/05-visits.e2e-spec.ts","❌ 400 – invalid status value","PATCH /api/v1/visits/${statusVisitId}/status","validation"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 – no auth","PATCH /api/v1/visits/${statusVisitId}/status","auth"
"test/e2e/05-visits.e2e-spec.ts","✅ RECEPTIONIST assigns doctor","POST /api/v1/visits ; PATCH /api/v1/visits/${newVisit.body.id}/assign-doctor","happy"
"test/e2e/05-visits.e2e-spec.ts","❌ 400/404 – non-existent doctor","PATCH /api/v1/visits/${visitId}/assign-doctor","validation ; not-found"
"test/e2e/05-visits.e2e-spec.ts","✅ Marks visit as NO_SHOW","POST /api/v1/visits ; PATCH /api/v1/visits/${v.body.id}/no-show","happy"
"test/e2e/05-visits.e2e-spec.ts","🚫 403 – DOCTOR marks no-show","POST /api/v1/visits ; PATCH /api/v1/visits/${v.body.id}/no-show","authorization"
"test/e2e/05-visits.e2e-spec.ts","✅ RECEPTIONIST cancels visit","POST /api/v1/visits ; DELETE /api/v1/visits/${v.body.id}","happy"
"test/e2e/05-visits.e2e-spec.ts","🔐 401 – no auth","DELETE /api/v1/visits/${visitId}","auth"
"test/e2e/05-visits.e2e-spec.ts","🚫 403 – DOCTOR cancels visit","POST /api/v1/visits ; DELETE /api/v1/visits/${v.body.id}","authorization"
"test/e2e/06-nurse.e2e-spec.ts","✅ NURSE records vitals → 201","POST /api/v1/nurse/vitals","happy"
"test/e2e/06-nurse.e2e-spec.ts","✅ FACILITY_ADMIN can also record vitals","POST /api/v1/visits ; POST /api/v1/nurse/vitals","happy"
